INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
INFO:werkzeug: * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
INFO:werkzeug: * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:04:13] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:15] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:15] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:15] "GET /static/mexico-city-background.jpg HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:15] "GET /mexico-city-background.jpg HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:18] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:18] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:18] "GET /static/mexico-city-background.jpg HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:18] "GET /mexico-city-background.jpg HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:32] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:32] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:32] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:32] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:32] "GET /mexico-city-background.jpg HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:48] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:48] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:48] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:48] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:17:54] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:17:54] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:17:54] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:17:54] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:19:18] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:19:18] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:19:18] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:19:18] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:19:31] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:19:31] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:19:31] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:19:31] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:20:40] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:20:40] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:20:41] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:20:41] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:21:04] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:21:04] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:21:04] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:21:04] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:21:22] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:21:22] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:21:22] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:21:22] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:21:36] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:21:37] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:21:37] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:21:37] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:21:43] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:21:43] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:21:43] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:23:24] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:23:24] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:23:24] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:23:24] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:24:27] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:24:28] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:24:28] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:24:28] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:24:46] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:24:46] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:24:46] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:24:46] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:25:04] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:25:04] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:25:04] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:25:04] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:25:10] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:25:10] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:25:10] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:25:10] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:25:24] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:25:24] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:25:24] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:25:24] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:25:29] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:25:29] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:25:29] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:25:29] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:25:33] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:25:33] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:25:33] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:25:33] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:26:20] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:26:20] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:26:20] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:26:20] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:27:00] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:27:00] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:27:00] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:27:00] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:40:21] "GET /landscape_live/1068/953/7966 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:40:22] "GET /favicon.ico HTTP/1.1" 404 -
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug:127.0.0.1 - - [08/May/2016 02:10:23] "GET /mexico HTTP/1.1" 500 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 02:10:23] "GET /mexico?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 02:10:24] "GET /mexico?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 02:10:24] "GET /mexico?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 02:10:24] "GET /mexico?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 02:10:24] "GET /mexico?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 02:10:24] "GET /mexico?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2178
INFO:werkzeug:127.0.0.1 - - [08/May/2016 02:11:42] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 02:11:42] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 02:11:42] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 02:11:42] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2169
INFO:werkzeug:127.0.0.1 - - [08/May/2016 02:21:50] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 02:21:50] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 02:21:50] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 02:21:50] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2168
INFO:werkzeug:127.0.0.1 - - [08/May/2016 02:22:18] "GET /mexico HTTP/1.1" 200 -
